XC XS C
filter[127.0.0.1, ALL];
filter[access.gpo.gov, ALL];
filter[amaglibrary.org, ALL];
filter[amityvillepubliclibrary.org, ALL];
filter[amityvillepubliclibrary.org, ALL];
filter[babylonlibrary.org, ALL];
filter[bayportbluepointlibrary.org, ALL];
filter[binaryemotions.com, ALL];
filter[brookhavenfreelibrary.org, ALL];
filter[brookhavenfreelibrary.org, ALL];
filter[bsbwlibrary.org, ALL];
filter[btol.com, ALL];
filter[centermoricheslibrary.org, ALL];
filter[centralisliplibrary.org, ALL];
filter[commackpubliclibrary.org, ALL];
filter[communitylibrary.org, ALL];
filter[connetquotlibrary.org, ALL];
filter[copiaguelibrary.org, ALL];
filter[cshlibrary.org, ALL];
filter[cutchoguelibrary.org, ALL];
filter[deerparklibrary.org, ALL];
filter[discover.livebrary.com, ALL];
filter[easthamptonlibrary.org, ALL];
filter[elwoodlibrary.org, ALL];
filter[emmaclark.org, ALL];
filter[encoreforlibraries.com, ALL];
filter[facthound.com, ALL];
filter[fdlp.gov, ALL];
filter[floydmemorial.org, ALL];
filter[google-analytics.com, ALL];
filter[hamptonbayslibrary.org, ALL];
filter[harborfieldslibrary.org, ALL];
filter[hauppaugelibrary.org, ALL];
filter[hhhlibrary.org, ALL];
filter[isliplibrary.org, ALL];
filter[johnjermain.org, ALL];
filter[johnjermain.org, ALL];
filter[libguides.com, ALL];
filter[lilink.org, ALL];
filter[live-brary.com, ALL];
filter[livebrary.com, ALL];
filter[livebrary.com, ALL];
filter[lmlonline.org, ALL];
filter[loc.gov, ALL];
filter[localhost, ALL];
filter[longwoodlibrary.org, ALL];
filter[mattlibrary.org, ALL];
filter[mcpl.lib.ny.us, ALL];
filter[midwesttapes.com, ALL];
filter[montauklibrary.org, ALL];
filter[myhpl.org, ALL];
filter[myrml.org, ALL];
filter[nenpl.org, ALL];
filter[northbabylonpl.org, ALL];
filter[northshorepubliclibrary.org, ALL];
filter[nypl.org, ALL];
filter[overdrive.com, ALL];
filter[persistentname.name, ALL];
filter[pmlib.org, ALL];
filter[portjefflibrary.org, ALL];
filter[portjefflibrary.org, ALL];
filter[quoguelibrary.org, ALL];
filter[riverheadlibrary.org, ALL];
filter[sachemlibrary.org, ALL];
filter[sayvillelibrary.org, ALL];
filter[sclsmap.info, ALL];
filter[sctylib.org, ALL];
filter[search.livebrary.com, ALL];
filter[shpl.info, ALL];
filter[silibrary.org, ALL];
filter[smithlib.org, ALL];
filter[southoldlibrary.org, ALL];
filter[suffolk.lib.ny.us, ALL];
filter[suffolkhistoricnewspapers.org, ALL];
filter[suffolktopicguides.org, ALL];
filter[suffolktopicguides.org, ALL];
filter[westhamptonlibrary.net, ALL];
filter[westhamptonlibrary.org, ALL];
filter[wipublib.org, ALL];
filter[www.westhamptonlibrary.net, ALL];
